"No.","Time","Source","Destination","Protocol","Length","Time since previous frame in this TCP stream","Info"
"13","0.000000","127.0.0.1","127.0.0.1","TCP","137","0.000072000","59021  >  9080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=81 TSval=1440259427 TSecr=1440259427"
"25","0.000539","127.0.0.1","127.0.0.1","TCP","138","0.000101000","59023  >  9081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=82 TSval=1440259428 TSecr=1440259428"
"41","4.034742","127.0.0.1","127.0.0.1","TCP","148","0.000206000","59029  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=92 TSval=1440263454 TSecr=1440263454"
"49","0.000899","127.0.0.1","127.0.0.1","TCP","147","0.000221000","59030  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=91 TSval=1440263455 TSecr=1440263455 [TCP segment of a reassembled PDU]"
"57","4.015899","127.0.0.1","127.0.0.1","TCP","148","0.000976000","59031  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=92 TSval=1440267463 TSecr=1440267462"
"69","0.000733","127.0.0.1","127.0.0.1","TCP","151","0.000498000","59032  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=95 TSval=1440267463 TSecr=1440267463"
"77","0.002011","127.0.0.1","127.0.0.1","TCP","147","0.000724000","59033  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=91 TSval=1440267465 TSecr=1440267464 [TCP segment of a reassembled PDU]"
"87","0.000425","127.0.0.1","127.0.0.1","TCP","150","0.000207000","59034  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=94 TSval=1440267465 TSecr=1440267465 [TCP segment of a reassembled PDU]"
"97","5.790800","127.0.0.1","127.0.0.1","TCP","147","0.000112000","59035  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=91 TSval=1440273244 TSecr=1440273244 [TCP segment of a reassembled PDU]"
"109","0.000388","127.0.0.1","127.0.0.1","TCP","150","0.000164000","59036  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=94 TSval=1440273244 TSecr=1440273244 [TCP segment of a reassembled PDU]"
"117","0.000247","127.0.0.1","127.0.0.1","TCP","146","0.000051000","59037  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=90 TSval=1440273244 TSecr=1440273244 [TCP segment of a reassembled PDU]"
"127","0.000619","127.0.0.1","127.0.0.1","TCP","148","0.000103000","59038  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=92 TSval=1440273245 TSecr=1440273245"
"136","0.000273","127.0.0.1","127.0.0.1","TCP","151","0.000093000","59039  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=95 TSval=1440273245 TSecr=1440273245"
"145","0.000186","127.0.0.1","127.0.0.1","TCP","145","0.000052000","59040  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=89 TSval=1440273246 TSecr=1440273245"
"157","7.442387","127.0.0.1","127.0.0.1","TCP","147","0.000070000","59041  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=91 TSval=1440280675 TSecr=1440280675 [TCP segment of a reassembled PDU]"
"167","0.000638","127.0.0.1","127.0.0.1","TCP","150","0.000119000","59042  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=94 TSval=1440280675 TSecr=1440280675 [TCP segment of a reassembled PDU]"
"179","0.000397","127.0.0.1","127.0.0.1","TCP","146","0.000169000","59043  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=90 TSval=1440280676 TSecr=1440280676 [TCP segment of a reassembled PDU]"
"189","0.000539","127.0.0.1","127.0.0.1","TCP","152","0.000346000","59044  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=96 TSval=1440280676 TSecr=1440280676 [TCP segment of a reassembled PDU]"
"197","0.000487","127.0.0.1","127.0.0.1","TCP","148","0.000088000","59045  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=92 TSval=1440280677 TSecr=1440280677"
"207","0.000305","127.0.0.1","127.0.0.1","TCP","151","0.000043000","59046  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=95 TSval=1440280677 TSecr=1440280677"
"217","0.000193","127.0.0.1","127.0.0.1","TCP","145","0.000037000","59047  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=89 TSval=1440280677 TSecr=1440280677"
"227","0.000241","127.0.0.1","127.0.0.1","TCP","151","0.000050000","59048  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=95 TSval=1440280677 TSecr=1440280677"
"237","10.362495","127.0.0.1","127.0.0.1","TCP","148","0.000185000","59049  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=92 TSval=1440291024 TSecr=1440291024"
"249","0.000629","127.0.0.1","127.0.0.1","TCP","151","0.000446000","59050  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=95 TSval=1440291025 TSecr=1440291024"
"257","0.000316","127.0.0.1","127.0.0.1","TCP","145","0.000089000","59051  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=89 TSval=1440291025 TSecr=1440291025"
"267","0.000262","127.0.0.1","127.0.0.1","TCP","151","0.000085000","59052  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=95 TSval=1440291025 TSecr=1440291025"
"277","0.000360","127.0.0.1","127.0.0.1","TCP","160","0.000061000","59053  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=104 TSval=1440291025 TSecr=1440291025"
"287","0.000396","127.0.0.1","127.0.0.1","TCP","147","0.000058000","59054  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=91 TSval=1440291026 TSecr=1440291026 [TCP segment of a reassembled PDU]"
"297","0.000198","127.0.0.1","127.0.0.1","TCP","150","0.000068000","59055  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=94 TSval=1440291026 TSecr=1440291026 [TCP segment of a reassembled PDU]"
"307","0.000295","127.0.0.1","127.0.0.1","TCP","146","0.000058000","59056  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=90 TSval=1440291026 TSecr=1440291026 [TCP segment of a reassembled PDU]"
"317","0.000209","127.0.0.1","127.0.0.1","TCP","152","0.000040000","59057  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=96 TSval=1440291027 TSecr=1440291026 [TCP segment of a reassembled PDU]"
"327","0.000217","127.0.0.1","127.0.0.1","TCP","159","0.000035000","59058  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=103 TSval=1440291027 TSecr=1440291027 [TCP segment of a reassembled PDU]"
"337","10.979308","127.0.0.1","127.0.0.1","TCP","148","0.000068000","59059  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=92 TSval=1440301990 TSecr=1440301990"
"347","0.000623","127.0.0.1","127.0.0.1","TCP","151","0.000092000","59060  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=95 TSval=1440301990 TSecr=1440301990"
"357","0.000271","127.0.0.1","127.0.0.1","TCP","145","0.000060000","59061  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=89 TSval=1440301991 TSecr=1440301991"
"369","0.000524","127.0.0.1","127.0.0.1","TCP","151","0.000356000","59062  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=95 TSval=1440301991 TSecr=1440301991"
"377","0.000237","127.0.0.1","127.0.0.1","TCP","160","0.000044000","59063  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=104 TSval=1440301991 TSecr=1440301991"
"387","0.000204","127.0.0.1","127.0.0.1","TCP","158","0.000025000","59064  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=102 TSval=1440301992 TSecr=1440301992"
"397","0.000395","127.0.0.1","127.0.0.1","TCP","147","0.000058000","59065  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=91 TSval=1440301992 TSecr=1440301992 [TCP segment of a reassembled PDU]"
"407","0.000212","127.0.0.1","127.0.0.1","TCP","150","0.000055000","59066  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=94 TSval=1440301992 TSecr=1440301992 [TCP segment of a reassembled PDU]"
"417","0.000227","127.0.0.1","127.0.0.1","TCP","146","0.000062000","59067  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=90 TSval=1440301992 TSecr=1440301992 [TCP segment of a reassembled PDU]"
"427","0.000179","127.0.0.1","127.0.0.1","TCP","152","0.000034000","59068  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=96 TSval=1440301993 TSecr=1440301993 [TCP segment of a reassembled PDU]"
"437","0.000170","127.0.0.1","127.0.0.1","TCP","159","0.000037000","59069  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=103 TSval=1440301993 TSecr=1440301993 [TCP segment of a reassembled PDU]"
"447","0.000264","127.0.0.1","127.0.0.1","TCP","157","0.000078000","59070  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=101 TSval=1440301993 TSecr=1440301993 [TCP segment of a reassembled PDU]"
"457","4.974314","127.0.0.1","127.0.0.1","TCP","147","0.000072000","59071  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=91 TSval=1440306956 TSecr=1440306956 [TCP segment of a reassembled PDU]"
"467","0.000350","127.0.0.1","127.0.0.1","TCP","150","0.000051000","59072  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=94 TSval=1440306956 TSecr=1440306956 [TCP segment of a reassembled PDU]"
"479","0.000343","127.0.0.1","127.0.0.1","TCP","146","0.000154000","59073  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=90 TSval=1440306956 TSecr=1440306956 [TCP segment of a reassembled PDU]"
"487","0.000232","127.0.0.1","127.0.0.1","TCP","152","0.000058000","59074  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=96 TSval=1440306957 TSecr=1440306957 [TCP segment of a reassembled PDU]"
"496","0.000326","127.0.0.1","127.0.0.1","TCP","159","0.000174000","59075  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=103 TSval=1440306957 TSecr=1440306957 [TCP segment of a reassembled PDU]"
"507","0.000217","127.0.0.1","127.0.0.1","TCP","157","0.000050000","59076  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=101 TSval=1440306957 TSecr=1440306957 [TCP segment of a reassembled PDU]"
"517","0.000232","127.0.0.1","127.0.0.1","TCP","150","0.000052000","59077  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=94 TSval=1440306957 TSecr=1440306957 [TCP segment of a reassembled PDU]"
"529","0.000615","127.0.0.1","127.0.0.1","TCP","148","0.000231000","59078  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=92 TSval=1440306958 TSecr=1440306958"
"537","0.000236","127.0.0.1","127.0.0.1","TCP","151","0.000057000","59079  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=95 TSval=1440306958 TSecr=1440306958"
"547","0.000234","127.0.0.1","127.0.0.1","TCP","145","0.000045000","59080  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=89 TSval=1440306959 TSecr=1440306959"
"557","0.000180","127.0.0.1","127.0.0.1","TCP","151","0.000042000","59081  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=95 TSval=1440306959 TSecr=1440306959"
"567","0.000224","127.0.0.1","127.0.0.1","TCP","160","0.000063000","59082  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=104 TSval=1440306959 TSecr=1440306959"
"577","0.000184","127.0.0.1","127.0.0.1","TCP","158","0.000051000","59083  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=102 TSval=1440306959 TSecr=1440306959"
"587","0.000196","127.0.0.1","127.0.0.1","TCP","149","0.000037000","59084  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=93 TSval=1440306959 TSecr=1440306959"
"597","12.167729","127.0.0.1","127.0.0.1","TCP","147","0.000080000","59087  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=91 TSval=1440319101 TSecr=1440319101 [TCP segment of a reassembled PDU]"
"607","0.000283","127.0.0.1","127.0.0.1","TCP","150","0.000056000","59088  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=94 TSval=1440319101 TSecr=1440319101 [TCP segment of a reassembled PDU]"
"617","0.000504","127.0.0.1","127.0.0.1","TCP","146","0.000254000","59089  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=90 TSval=1440319102 TSecr=1440319101 [TCP segment of a reassembled PDU]"
"625","0.000269","127.0.0.1","127.0.0.1","TCP","152","0.000073000","59090  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=96 TSval=1440319102 TSecr=1440319102 [TCP segment of a reassembled PDU]"
"639","0.000483","127.0.0.1","127.0.0.1","TCP","159","0.000295000","59091  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=103 TSval=1440319102 TSecr=1440319102 [TCP segment of a reassembled PDU]"
"647","0.000235","127.0.0.1","127.0.0.1","TCP","157","0.000049000","59092  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=101 TSval=1440319103 TSecr=1440319103 [TCP segment of a reassembled PDU]"
"657","0.000205","127.0.0.1","127.0.0.1","TCP","150","0.000034000","59093  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=94 TSval=1440319103 TSecr=1440319103 [TCP segment of a reassembled PDU]"
"667","0.000172","127.0.0.1","127.0.0.1","TCP","185","0.000037000","59094  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=129 TSval=1440319103 TSecr=1440319103 [TCP segment of a reassembled PDU]"
"677","0.000293","127.0.0.1","127.0.0.1","TCP","148","0.000054000","59095  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=92 TSval=1440319103 TSecr=1440319103"
"686","0.000182","127.0.0.1","127.0.0.1","TCP","151","0.000038000","59096  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=95 TSval=1440319103 TSecr=1440319103"
"697","0.000253","127.0.0.1","127.0.0.1","TCP","145","0.000095000","59097  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=89 TSval=1440319104 TSecr=1440319104"
"707","0.000209","127.0.0.1","127.0.0.1","TCP","151","0.000039000","59098  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=95 TSval=1440319104 TSecr=1440319104"
"717","0.000178","127.0.0.1","127.0.0.1","TCP","160","0.000052000","59099  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=104 TSval=1440319104 TSecr=1440319104"
"727","0.000233","127.0.0.1","127.0.0.1","TCP","158","0.000043000","59100  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=102 TSval=1440319104 TSecr=1440319104"
"737","0.000221","127.0.0.1","127.0.0.1","TCP","149","0.000048000","59101  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=93 TSval=1440319104 TSecr=1440319104"
"747","0.000199","127.0.0.1","127.0.0.1","TCP","184","0.000038000","59102  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=128 TSval=1440319105 TSecr=1440319105"
"757","7.589899","127.0.0.1","127.0.0.1","TCP","150","0.000404000","59103  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=94 TSval=1440326673 TSecr=1440326673 [TCP segment of a reassembled PDU]"
"766","0.000293","127.0.0.1","127.0.0.1","TCP","146","0.000058000","59104  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=90 TSval=1440326673 TSecr=1440326673 [TCP segment of a reassembled PDU]"
"777","0.000262","127.0.0.1","127.0.0.1","TCP","152","0.000111000","59105  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=96 TSval=1440326674 TSecr=1440326674 [TCP segment of a reassembled PDU]"
"787","0.000392","127.0.0.1","127.0.0.1","TCP","159","0.000195000","59106  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=103 TSval=1440326674 TSecr=1440326674 [TCP segment of a reassembled PDU]"
"797","0.000334","127.0.0.1","127.0.0.1","TCP","157","0.000120000","59107  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=101 TSval=1440326674 TSecr=1440326674 [TCP segment of a reassembled PDU]"
"809","0.000311","127.0.0.1","127.0.0.1","TCP","150","0.000139000","59108  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=94 TSval=1440326675 TSecr=1440326675 [TCP segment of a reassembled PDU]"
"817","0.000195","127.0.0.1","127.0.0.1","TCP","185","0.000052000","59109  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=129 TSval=1440326675 TSecr=1440326675 [TCP segment of a reassembled PDU]"
"827","0.000181","127.0.0.1","127.0.0.1","TCP","156","0.000037000","59110  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=100 TSval=1440326675 TSecr=1440326675 [TCP segment of a reassembled PDU]"
"837","0.000381","127.0.0.1","127.0.0.1","TCP","151","0.000057000","59111  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=95 TSval=1440326675 TSecr=1440326675"
"847","0.000224","127.0.0.1","127.0.0.1","TCP","145","0.000041000","59112  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=89 TSval=1440326676 TSecr=1440326676"
"859","0.000328","127.0.0.1","127.0.0.1","TCP","151","0.000145000","59113  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=95 TSval=1440326676 TSecr=1440326676"
"867","0.000179","127.0.0.1","127.0.0.1","TCP","160","0.000044000","59114  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=104 TSval=1440326676 TSecr=1440326676"
"877","0.000179","127.0.0.1","127.0.0.1","TCP","158","0.000043000","59115  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=102 TSval=1440326676 TSecr=1440326676"
"887","0.000226","127.0.0.1","127.0.0.1","TCP","149","0.000052000","59116  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=93 TSval=1440326677 TSecr=1440326677"
"897","0.000198","127.0.0.1","127.0.0.1","TCP","184","0.000047000","59117  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=128 TSval=1440326677 TSecr=1440326677"
"907","0.000226","127.0.0.1","127.0.0.1","TCP","155","0.000057000","59118  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=99 TSval=1440326677 TSecr=1440326677"
"917","9.302291","127.0.0.1","127.0.0.1","TCP","151","0.000195000","59119  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=95 TSval=1440335970 TSecr=1440335970"
"926","0.000285","127.0.0.1","127.0.0.1","TCP","160","0.000067000","59120  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=104 TSval=1440335970 TSecr=1440335970"
"935","0.000206","127.0.0.1","127.0.0.1","TCP","158","0.000049000","59121  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=102 TSval=1440335970 TSecr=1440335970"
"949","0.000349","127.0.0.1","127.0.0.1","TCP","149","0.000203000","59122  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=93 TSval=1440335971 TSecr=1440335971"
"957","0.000307","127.0.0.1","127.0.0.1","TCP","184","0.000109000","59123  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=128 TSval=1440335971 TSecr=1440335971"
"969","0.000302","127.0.0.1","127.0.0.1","TCP","155","0.000133000","59124  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=99 TSval=1440335971 TSecr=1440335971"
"977","0.000257","127.0.0.1","127.0.0.1","TCP","163","0.000044000","59125  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=107 TSval=1440335972 TSecr=1440335972"
"987","0.000375","127.0.0.1","127.0.0.1","TCP","152","0.000056000","59126  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=96 TSval=1440335972 TSecr=1440335972 [TCP segment of a reassembled PDU]"
"997","0.000258","127.0.0.1","127.0.0.1","TCP","159","0.000063000","59127  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=103 TSval=1440335972 TSecr=1440335972 [TCP segment of a reassembled PDU]"
"1007","0.000221","127.0.0.1","127.0.0.1","TCP","157","0.000051000","59128  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=101 TSval=1440335973 TSecr=1440335972 [TCP segment of a reassembled PDU]"
"1017","0.000301","127.0.0.1","127.0.0.1","TCP","150","0.000056000","59129  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=94 TSval=1440335973 TSecr=1440335973 [TCP segment of a reassembled PDU]"
"1027","0.000242","127.0.0.1","127.0.0.1","TCP","185","0.000043000","59130  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=129 TSval=1440335973 TSecr=1440335973 [TCP segment of a reassembled PDU]"
"1037","0.000196","127.0.0.1","127.0.0.1","TCP","156","0.000042000","59131  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=100 TSval=1440335973 TSecr=1440335973 [TCP segment of a reassembled PDU]"
"1047","0.000211","127.0.0.1","127.0.0.1","TCP","162","0.000044000","59132  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=106 TSval=1440335973 TSecr=1440335973 [TCP segment of a reassembled PDU]"
"1057","7.267340","127.0.0.1","127.0.0.1","TCP","159","0.000074000","59133  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=103 TSval=1440343214 TSecr=1440343214 [TCP segment of a reassembled PDU]"
"1069","0.000454","127.0.0.1","127.0.0.1","TCP","157","0.000265000","59134  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=101 TSval=1440343214 TSecr=1440343214 [TCP segment of a reassembled PDU]"
"1077","0.000264","127.0.0.1","127.0.0.1","TCP","150","0.000037000","59135  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=94 TSval=1440343214 TSecr=1440343214 [TCP segment of a reassembled PDU]"
"1089","0.000352","127.0.0.1","127.0.0.1","TCP","185","0.000181000","59136  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=129 TSval=1440343215 TSecr=1440343215 [TCP segment of a reassembled PDU]"
"1098","0.000316","127.0.0.1","127.0.0.1","TCP","156","0.000185000","59137  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=100 TSval=1440343215 TSecr=1440343215 [TCP segment of a reassembled PDU]"
"1107","0.000244","127.0.0.1","127.0.0.1","TCP","162","0.000054000","59138  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=106 TSval=1440343215 TSecr=1440343215 [TCP segment of a reassembled PDU]"
"1117","0.000174","127.0.0.1","127.0.0.1","TCP","169","0.000035000","59139  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=113 TSval=1440343216 TSecr=1440343216 [TCP segment of a reassembled PDU]"
"1127","0.000353","127.0.0.1","127.0.0.1","TCP","160","0.000036000","59140  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=104 TSval=1440343216 TSecr=1440343216"
"1137","0.000262","127.0.0.1","127.0.0.1","TCP","158","0.000041000","59141  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=102 TSval=1440343216 TSecr=1440343216"
"1147","0.000232","127.0.0.1","127.0.0.1","TCP","149","0.000048000","59142  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=93 TSval=1440343216 TSecr=1440343216"
"1157","0.000189","127.0.0.1","127.0.0.1","TCP","184","0.000045000","59143  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=128 TSval=1440343217 TSecr=1440343217"
"1167","0.000171","127.0.0.1","127.0.0.1","TCP","155","0.000032000","59144  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=99 TSval=1440343217 TSecr=1440343217"
"1177","0.000264","127.0.0.1","127.0.0.1","TCP","163","0.000039000","59145  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=107 TSval=1440343217 TSecr=1440343217"
"1187","0.000152","127.0.0.1","127.0.0.1","TCP","169","0.000019000","59146  >  8081 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=113 TSval=1440343217 TSecr=1440343217"
"1197","0.000286","127.0.0.1","127.0.0.1","TCP","159","0.000057000","59147  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=408256 Len=103 TSval=1440343217 TSecr=1440343217 [TCP segment of a reassembled PDU]"
